item_name_sr,item_name_en,item_slug,item_price,categories_sr,categories_en,featured_image,thumbnail_image,description,description_en
Dva jaja na oko +  prilozi i pljeskavica 150gr,Eggs sunny side up + sides and burger 150gr,dva_jaja_na_oko_+prilozi_i_pljeskavica_150gr,2.8,Doručak,Breakfast,https://i.imgur.com/0Vpx7dU.jpg,https://i.imgur.com/0Vpx7dUm.jpg,,
Dva jaja na oko +  prilozi i piletina sa roštilja 125gr,Eggs sunny side up + sides and grilled chicken 125gr,dva_jaja_na_oko+prilozi_i_piletina_sa_roštilja_125gr,2.8,Doručak,Breakfast,https://i.imgur.com/0Vpx7dU.jpg,https://i.imgur.com/0Vpx7dUm.jpg,,
Dva jaja na oko +  prilozi i sudžuk sa roštilja 125gr,Eggs sunny side up + sides and grilled sausage 125gr,dva_jaja_na_oko+prilozi_i_sudžuk_sa_roštilja_125gr,2.8,Doručak,Breakfast,https://i.imgur.com/9xUvWYf.jpg,https://i.imgur.com/9xUvWYfm.jpg,,
"Omlet (trapist, goveđa pršuta)","Omelette (with trapist cheese, beef ham)",omlet(trapist_goveđa_pršuta),3.2,Doručak,Breakfast,,,,
"Omlet (pileća prsa, trapist)","Omelette (with chicken breast, trapist cheese)",omlet_(pileća_prsa_trapist),3,Doručak,Breakfast,,,,
"Slatke palačinke (krem, plazma)","Sweet pancakes (cream, plasma biscuits)",slatke_palačinke_(krem_plazma),1.9,Dezerti,Desserts,,,,
"Slatke palačinke (nutela, plazma)","Sweet pancakes (nutella, plasma biscuits)",slatke_palačinke_(nutela_plazma),2.5,Dezerti,Desserts,,,,
Plazma šejk,Plasma shake,plazma_šejk,1.7,Dezerti,Desserts,,,,
Kajmak kugla ,Scoop of cream cheese,kajmak_kugla,1.5,Prilog,Side dish,,,,
Feta sir 100gr,Feta cheese 100gr,feta_sir_100gr,1,Prilog,Side dish,,,,
Kupus salata 100gr,Cabbage salad 100gr,kupus_salata_100gr,1,Prilog,Side dish,,,,
Šopska salata 250gr,Shopska salad 250gr,šopska_salata_250gr,2.5,Prilog,Side dish,,,,
Miješana salata 150gr,Mixed salad 150gr,miješana_salata_150gr,1.5,Prilog,Side dish,,,,
Pekarski krompir začinjeni 200gr,Seasoned baker's potatoes 200gr,pekarski_krompir_začinjeni_200gr,2.2,Prilog,Side dish,,,,
Pomfrit 200gr,French fries 200gr,pomfrit_200gr,1.5,Prilog,Side dish,https://i.imgur.com/aJbCzlL.jpg,https://i.imgur.com/aJbCzlLm.jpg,,
Jaje ,Egg,jaje,0.5,Prilog,Side dish,,,,
Lepinja ,Flat bread,lepinja,0.4,Prilog,Side dish,,,,
Pomfrit 100gr,French fries 100gr,pomfrit_100gr,0.9,Prilog,Side dish,,,,
Pekarski krompir 100gr,Baker's potatoes 100gr,pekarski_krompir_100gr,1.1,Prilog,Side dish,,,,
Feta sir 50gr,Feta cheese 50gr,feta_sir_50gr,0.6,Prilog,Side dish,,,,
Jogurt ,Yogurt,jogurt,0.5,Prilog,Side dish,,,,
